D:/AI/Projects/my-world                                                    5820c20 [main]
D:/AI/Projects/.worktrees/my-world/mw-011                                  503fc6f [mw-011-g6-rpg-host-viewmodel-baseline]
D:/AI/Projects/.worktrees/my-world/mw-011-r2                               78bd5ce [mw-011-r2-player-character-profile-surface]
D:/AI/Projects/.worktrees/my-world/mw-012                                  f91e23a [mw-012-zhang-chen-player-character-card]
D:/AI/Projects/.worktrees/my-world/mw-013                                  cae108e [mw-013-internal-declarative-ui-host-v01]
D:/AI/Projects/.worktrees/my-world/mw-014                                  8a3b64d [mw-014-model-driven-information-curator-v01]
D:/AI/Projects/.worktrees/my-world/mw-015                                  3387cba [mw-015-character-important-experiences-ui-v01]
D:/AI/Projects/.worktrees/my-world/mw-015-r1-sparse-milestones             a9cb2ba [mw-015-r1-sparse-milestones]
D:/AI/Projects/.worktrees/my-world/mw-015-r2                               c8618ad [mw-015-r2-model-driven-initial-character-curation]
D:/AI/Projects/.worktrees/my-world/mw-016-audit                            4aeff59 [mw-016-people-surface-architecture-audit]
D:/AI/Projects/.worktrees/my-world/mw-017                                  dd7b56f [mw-017-people-identity-bridge]
D:/AI/Projects/.worktrees/my-world/mw-018                                  c8150a2 [mw-018-people-curation-card-surface]
D:/AI/Projects/.worktrees/my-world/mw-018-r1-known-person-eligibility      8f48f3c [mw-018-r1-known-person-eligibility]
D:/AI/Projects/.worktrees/my-world/mw-019                                  5a06f63 [mw-019-five-recommended-actions]
D:/AI/Projects/.worktrees/my-world/mw-019-r1-recommendation-ux             5fbb946 [mw-019-r1-recommendation-ux]
D:/AI/Projects/.worktrees/my-world/mw-020-context-budget-accounting        9677f69 [mw-020-context-budget-accounting]
D:/AI/Projects/.worktrees/my-world/mw-021-narrative-scroll-ux              f9452e8 [mw-021-narrative-scroll-ux]
D:/AI/Projects/.worktrees/my-world/mw-022-uat-observability-debug-mode     d3c519a [mw-022-uat-observability-debug-mode]
D:/AI/Projects/.worktrees/my-world/mw-023-gameplay-typography-readability  76d615e [mw-023-gameplay-typography-readability]
D:/AI/Projects/.worktrees/my-world/mw-024-ooc-gm-guidance                  0bca791 [mw-024-ooc-gm-guidance]
D:/AI/Projects/.worktrees/my-world/mw-025-character-guided-recommendations adb8bcc [mw-025-character-guided-recommendations]
D:/AI/Projects/.worktrees/my-world/mw-026-package2-uat-cleanup             e42ea9c [mw-026-package2-uat-cleanup]
D:/AI/Projects/.worktrees/my-world/mw-027-open-threads                     ef6d095 [mw-027-open-threads]
D:/AI/Projects/.worktrees/my-world/mw-028-system-public-d20                6f7fa90 [mw-028-system-public-d20]
D:/AI/Projects/.worktrees/my-world/mw-029-factual-inventory                4c2529a [mw-029-factual-inventory]
D:/AI/Projects/.worktrees/my-world/mw-030-internal-dynamic-ui-host         b1dd4ee [mw-030-internal-dynamic-ui-host]
